Not using cached read wrapper
Stats thread started at 0.540800
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../Users/YukaYamaki/OneDrive/ドキュメント/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Users/YukaYamaki/OneDrive/ドキュメント/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/YukaYamaki/OneDrive/ドキュメント/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: ../../../../../../Users/YukaYamaki/OneDrive/ドキュメント/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Users/YukaYamaki/OneDrive/ドキュメント/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/YukaYamaki/OneDrive/ドキュメント/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/YukaYamaki/OneDrive/ドキュメント/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/YukaYamaki/OneDrive/ドキュメント/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/YukaYamaki/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/YukaYamaki/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=227.92MBs, RandomWriteSpeed=41.99MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/YukaYamaki/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/YukaYamaki/OneDrive/ドキュメント/Unreal Projects/MyProject/Intermediate/Shaders/WorkingDirectory/12984/).
Cleaned the shader compiler working directory 'C:/Users/YukaYamaki/AppData/Local/Temp/UnrealShaderWorkingDir/B685A376493B03E3BAABFC91E8B5649C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 3 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0169 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000A22CEA163C0][00000A22B8D7A000 50] WindowsEditor
Profiles: [00000A22CEA15E80][00000A22C6D97800 50] Windows, [00000A22CEA163C0][00000A22B8D7A000 50] WindowsEditor, [00000A22CEA14EC0][00000A22C6E20000 50] WindowsServer, [00000A22CEA13B80][00000A22CECD0000 50] WindowsClient, [00000A22CEA12680][00000A22CECD5000 50] IOS, [00000A22CEA139C0][00000A22CECD7800 50] iPadAir2, [00000A22CEA15CC0][00000A22CECDC800 50] IPadPro, [00000A22CEA15B00][00000A22CECDA000 50] iPadAir3, [00000A22CEA132C0][00000A22C6E22800 50] iPadAir4, [00000A22CEA14600][00000A22CEC90000 50] iPadMini4, [00000A22CEA108C0][00000A22CEC95000 50] iPadMini5, [00000A22CEA14B40][00000A22CEC97800 50] iPadMini6, [00000A22CEA19BC0][00000A22CECD2800 50] iPhone6S, [00000A22CEA19F40][00000A22CEC9C800 50] iPhone7, [00000A22CEA1A2C0][00000A22CEC9A000 50] iPodTouch7, [00000A22CEA12140][00000A22CED30000 50] iPhone6SPlus, [00000A22CEA194C0][00000A22CED35000 50] iPhone7Plus, [00000A22CEA147C0][00000A22CED37800 50] iPhoneSE, [00000A22CEA11F80][00000A22CED3A000 50] iPhone8, [00000A22CEA19300][00000A22CED3C800 50] iPhone8Plus, [00000A22CEA12300][00000A22CEC92800 50] iPhoneX, [00000A22CEA13640][00000A22CED40000 50] iPhoneXS, [00000A22CEA19140][00000A22CED45000 50] iPhoneXSMax, [00000A22CEA1A9C0][00000A22CED47800 50] iPhoneXR, [00000A22CEA1A100][00000A22CED4A000 50] iPhone11, [00000A22CEA12BC0][00000A22CED4C800 50] iPhone11Pro, [00000A22CEA16E40][00000A22CED32800 50] iPhone11ProMax, [00000A22CEA18DC0][00000A22CED50000 50] iPhoneSE2, [00000A22CEA18F80][00000A22CED55000 50] iPhone12Mini, [00000A22CEA19D80][00000A22CED57800 50] iPhone12, [00000A22CEA1A800][00000A22CED5A000 50] iPhone12Pro, [00000A22CEA17A80][00000A22CED5C800 50] iPhone12ProMax, [00000A22CEA12A00][00000A22CED42800 50] iPhone13Mini, [00000A22CEA18180][00000A22CED60000 50] iPhone13, [00000A22CEA16740][00000A22CED65000 50] iPhone13Pro, [00000A22CEA19680][00000A22CED67800 50] iPhone13ProMax, [00000A22CEA1AB80][00000A22CED6A000 50] iPadPro105, [00000A22CEA18C00][00000A22CED6C800 50] iPadPro129, [00000A22CEA13480][00000A22CED52800 50] iPadPro97, [00000A22CEA13D40][00000A22CED70000 50] iPadPro2_129, [00000A22CEA140C0][00000A22CED75000 50] iPad5, [00000A22CEA17540][00000A22CED77800 50] iPad6, [00000A22CEA13F00][00000A22CED7A000 50] iPad7, [00000A22CEA15940][00000A22CED7C800 50] iPad8, [00000A22CEA155C0][00000A22CED62800 50] iPad9, [00000A22CEA12840][00000A22CED80000 50] iPadPro11, [00000A22CEA16AC0][00000A22CED85000 50] iPadPro2_11, [00000A22CEA16580][00000A22CED87800 50] iPadPro3_11, [00000A22CEA12F40][00000A22CED8A000 50] iPadPro3_129, [00000A22CEA17E00][00000A22CED8C800 50] iPadPro4_129, [00000A22CEA15240][00000A22CED72800 50] iPadPro5_129, [00000A22CEA17380][00000A22CECB0000 50] AppleTV, [00000A22CEA12D80][00000A22CECB5000 50] AppleTV4K, [00000A22CEA186C0][00000A22CECB7800 50] TVOS, [00000A22CEA1BEC0][00000A22CECBC800 50] Mac, [00000A22CEA1C240][00000A22CECBA000 50] MacEditor, [00000A22CEA18500][00000A22CED82800 50] MacClient, [00000A22CEA13100][00000A22CED90000 50] MacServer, [00000A22CEA1CB00][00000A22CED97800 50] Linux, [00000A22CEA1C940][00000A22CED95000 50] LinuxEditor, [00000A22CEA1C5C0][00000A22CED9A000 50] LinuxArm64Editor, [00000A22CEA178C0][00000A22CED9C800 50] LinuxArm64, [00000A22CEA1B980][00000A22CECB2800 50] LinuxClient, [00000A22CEA15080][00000A22CEDA0000 50] LinuxArm64Client, [00000A22CEA1BD00][00000A22CEDA5000 50] LinuxServer, [00000A22CEA15400][00000A22CEDA7800 50] LinuxArm64Server, [00000A22CEA18880][00000A22CEDAA000 50] Android, [00000A22CEA1B440][00000A22CEDAC800 50] Android_Preview_OpenGL, [00000A22CEA14D00][00000A22CED92800 50] Android_Preview_Vulkan, [00000A22CEA18340][00000A22CEDB0000 50] Android_Low, [00000A22CEA124C0][00000A22CEDB5000 50] Android_Mid, [00000A22CEA16200][00000A22CEDB7800 50] Android_High, [00000A22CEA1A640][00000A22CEDBA000 50] Android_Default, [00000A22CEA1C780][00000A22CEDBC800 50] Android_Adreno4xx, [00000A22CEA171C0][00000A22CEDA2800 50] Android_Adreno5xx_Low, [00000A22CEA1B0C0][00000A22CEDC0000 50] Android_Adreno5xx, [00000A22CEA17FC0][00000A22CEDC5000 50] Android_Adreno6xx, [00000A22CEA17000][00000A22CEDC7800 50] Android_Adreno6xx_Vulkan, [00000A22CEA13800][00000A22CEDCA000 50] Android_Adreno7xx, [00000A22CEA11180][00000A22CEDCC800 50] Android_Adreno7xx_Vulkan, [00000A22CEA14980][00000A22CEDB2800 50] Android_Mali_T6xx, [00000A22CEA1B600][00000A22CEDE0000 50] Android_Mali_T7xx, [00000A22CEA1D3C0][00000A22CEDE5000 50] Android_Mali_T8xx, [00000A22CEA1AF00][00000A22CEDE7800 50] Android_Mali_G71, [00000A22CEA1C400][00000A22CEDEA000 50] Android_Mali_G72, [00000A22CEA1DAC0][00000A22CEDEC800 50] Android_Mali_G72_Vulkan, [00000A22CEA14440][00000A22CEDC2800 50] Android_Mali_G76, [00000A22CEA16900][00000A22CEDF0000 50] Android_Mali_G76_Vulkan, [00000A22CEA1D900][00000A22CEDF5000 50] Android_Mali_G77, [00000A22CEA1B280][00000A22CEDF7800 50] Android_Mali_G77_Vulkan, [00000A22CEA1C080][00000A22CEDFA000 50] Android_Mali_G78, [00000A22CEA1E380][00000A22CEDFC800 50] Android_Mali_G78_Vulkan, [00000A22CEA1D740][00000A22CEDE2800 50] Android_Mali_G710, [00000A22CEA1B7C0][00000A22CEE00000 50] Android_Mali_G710_Vulkan, [00000A22CEA1EA80][00000A22CEE05000 50] Android_Xclipse_920, [00000A22CEA16C80][00000A22CEE07800 50] Android_Xclipse_920_Vulkan, [00000A22CEA1D580][00000A22CEE0A000 50] Android_Vulkan_SM5, [00000A22CEA19A00][00000A22CEE0C800 50] Android_PowerVR_G6xxx, [00000A22CEA1CCC0][00000A22CEDF2800 50] Android_PowerVR_GT7xxx, [00000A22CEA1D200][00000A22CEE20000 50] Android_PowerVR_GE8xxx, [00000A22CEA18A40][00000A22CEE25000 50] Android_PowerVR_GM9xxx, [00000A22CEA1D040][00000A22CEE27800 50] Android_PowerVR_GM9xxx_Vulkan, [00000A22CEA1DC80][00000A22CEE2A000 50] Android_TegraK1, [00000A22CEA1EE00][00000A22CEE2C800 50] Android_Unknown_Vulkan, [00000A22CEA1FC00][00000A22CEE02800 50] Oculus_Quest, [00000A22CEA17700][00000A22CEE30000 50] Oculus_Quest2, [00000A22CEA1EFC0][00000A22CEE35000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 88153F79DBDCBAC54436F0259860860B4D910FD2), compiling. Is special engine material.
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A4DF51B3EC5C388FEDCD7A9C6CD2D207AFFD9642), compiling. 
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 1DCF832F2E7DAE0A2B17C60D736277D374569748), compiling. 
C:/Users/YukaYamaki/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.248 and deleted 0 file(s) with total size 0 MiB.
SCW 10 Queued Jobs, Finished 11 single jobs
Job 0 [Single] WorldGridMaterial/FNiagaraSpriteVertexFactoryEx/FDebugViewModePS/0:/Engine/Private/DebugViewModePixelShader.usf VF 'FNiagaraSpriteVertexFactoryEx' Type 'FDebugViewModePS' '/Engine/Private/DebugViewModePixelShader.usf' Entry 'Main' Permutation 0 
Job 1 [Single] WorldGridMaterial/FLandscapeVertexFactory/TBasePassPSTLightMapPolicyLQSkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeVertexFactory' Type 'TBasePassPSTLightMapPolicyLQSkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 
Job 2 [Single] WorldGridMaterial/FLandscapeFixedGridVertexFactory/TLightMapDensityVSFDummyLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FLandscapeFixedGridVertexFactory' Type 'TLightMapDensityVSFDummyLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainVertexShader' Permutation 0 
Job 3 [Single] WorldGridMaterial/TGPUSkinMorphVertexFactoryDefault/TShadowDepthVSVertexShadowDepth_PerspectiveCorrect/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'TGPUSkinMorphVertexFactoryDefault' Type 'TShadowDepthVSVertexShadowDepth_PerspectiveCorrect' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 
Job 4 [Single] WorldGridMaterial/TGPUSkinMorphVertexFactoryDefault/TBasePassPSFCachedVolumeIndirectLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'TGPUSkinMorphVertexFactoryDefault' Type 'TBasePassPSFCachedVolumeIndirectLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 
Job 5 [Single] WorldGridMaterial/FHWRasterizeVS/519:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FHWRasterizeVS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'HWRasterizeVS' Permutation 519 
Job 6 [Single] WorldGridMaterial/FHWRasterizeVS/1303:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FHWRasterizeVS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'HWRasterizeVS' Permutation 1303 
Job 7 [Single] WorldGridMaterial/FHWRasterizeVS/1426:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FHWRasterizeVS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'HWRasterizeVS' Permutation 1426 
Job 8 [Single] WorldGridMaterial/FHWRasterizeVS/1436:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FHWRasterizeVS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'HWRasterizeVS' Permutation 1436 
Job 9 [Single] WorldGridMaterial/FHWRasterizeVS/1554:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FHWRasterizeVS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'HWRasterizeVS' Permutation 1554 
Windows GetLastError: この操作を正しく終了しました。 (0)
